noise_density,noise_magnitude,method,nmi,simulation,signal_strength
0.1,4.0,spectral_unnormalized,1.0,9,2.0
0.1,4.0,rpca,1.0,9,2.0
0.1,4.0,outlier_pursuit,0.018639764244343528,9,2.0
0.1,6.0,spectral_unnormalized,1.0,0,2.0
0.1,6.0,rpca,1.0,0,2.0
0.1,6.0,outlier_pursuit,0.018639764244343528,0,2.0
0.1,6.0,spectral_unnormalized,1.0,1,2.0
0.1,6.0,rpca,1.0,1,2.0
0.1,6.0,outlier_pursuit,0.018639764244343528,1,2.0
0.1,6.0,spectral_unnormalized,1.0,2,2.0
0.1,6.0,rpca,1.0,2,2.0
0.1,6.0,outlier_pursuit,0.018639764244343528,2,2.0
0.1,6.0,spectral_unnormalized,1.0,3,2.0
0.1,6.0,rpca,1.0,3,2.0
0.1,6.0,outlier_pursuit,0.018639764244343528,3,2.0
0.1,6.0,spectral_unnormalized,1.0,4,2.0
0.1,6.0,rpca,1.0,4,2.0
0.1,6.0,outlier_pursuit,0.018639764244343528,4,2.0
0.1,6.0,spectral_unnormalized,1.0,5,2.0
0.1,6.0,rpca,1.0,5,2.0
0.1,6.0,outlier_pursuit,0.018639764244343528,5,2.0
0.1,6.0,spectral_unnormalized,1.0,6,2.0
0.1,6.0,rpca,1.0,6,2.0
0.1,6.0,outlier_pursuit,0.018639764244343528,6,2.0
0.1,6.0,spectral_unnormalized,1.0,7,2.0
0.1,6.0,rpca,1.0,7,2.0
0.1,6.0,outlier_pursuit,0.018639764244343528,7,2.0
0.1,6.0,spectral_unnormalized,1.0,8,2.0
0.1,6.0,rpca,1.0,8,2.0
0.1,6.0,outlier_pursuit,0.018639764244343528,8,2.0
0.1,6.0,spectral_unnormalized,1.0,9,2.0
0.1,6.0,rpca,1.0,9,2.0
0.1,6.0,outlier_pursuit,0.018639764244343528,9,2.0
0.1,8.0,spectral_unnormalized,1.0,0,2.0
0.1,8.0,rpca,1.0,0,2.0
0.1,8.0,outlier_pursuit,0.018639764244343528,0,2.0
0.1,8.0,spectral_unnormalized,1.0,1,2.0
0.1,8.0,rpca,1.0,1,2.0
0.1,8.0,outlier_pursuit,0.018639764244343528,1,2.0
0.1,8.0,spectral_unnormalized,1.0,2,2.0
0.1,8.0,rpca,1.0,2,2.0
0.1,8.0,outlier_pursuit,0.018639764244343528,2,2.0
0.1,8.0,spectral_unnormalized,1.0,3,2.0
0.1,8.0,rpca,1.0,3,2.0
0.1,8.0,outlier_pursuit,0.018639764244343528,3,2.0
0.1,8.0,spectral_unnormalized,1.0,4,2.0
0.1,8.0,rpca,1.0,4,2.0
0.1,8.0,outlier_pursuit,0.018639764244343528,4,2.0
0.1,8.0,spectral_unnormalized,1.0,5,2.0
0.1,8.0,rpca,1.0,5,2.0
0.1,8.0,outlier_pursuit,0.018639764244343528,5,2.0
0.1,8.0,spectral_unnormalized,1.0,6,2.0
0.1,8.0,rpca,1.0,6,2.0
0.1,8.0,outlier_pursuit,0.018639764244343528,6,2.0
0.1,8.0,spectral_unnormalized,1.0,7,2.0
0.1,8.0,rpca,1.0,7,2.0
0.1,8.0,outlier_pursuit,0.018639764244343528,7,2.0
0.1,8.0,spectral_unnormalized,1.0,8,2.0
0.1,8.0,rpca,1.0,8,2.0
0.1,8.0,outlier_pursuit,0.018639764244343528,8,2.0
0.1,8.0,spectral_unnormalized,1.0,9,2.0
0.1,8.0,rpca,1.0,9,2.0
0.1,8.0,outlier_pursuit,0.018639764244343528,9,2.0
0.1,10.0,spectral_unnormalized,1.0,0,2.0
0.1,10.0,rpca,1.0,0,2.0
0.1,10.0,outlier_pursuit,0.018639764244343528,0,2.0
0.1,10.0,spectral_unnormalized,0.9291252238549075,1,2.0
0.1,10.0,rpca,1.0,1,2.0
0.1,10.0,outlier_pursuit,0.018639764244343528,1,2.0
0.1,10.0,spectral_unnormalized,1.0,2,2.0
0.1,10.0,rpca,1.0,2,2.0
0.1,10.0,outlier_pursuit,0.018639764244343528,2,2.0
0.1,10.0,spectral_unnormalized,1.0,3,2.0
0.1,10.0,rpca,1.0,3,2.0
0.1,10.0,outlier_pursuit,0.018639764244343528,3,2.0
0.1,10.0,spectral_unnormalized,0.9291252238549075,4,2.0
0.1,10.0,rpca,1.0,4,2.0
0.1,10.0,outlier_pursuit,0.018639764244343528,4,2.0
0.1,10.0,spectral_unnormalized,1.0,5,2.0
0.1,10.0,rpca,1.0,5,2.0
0.1,10.0,outlier_pursuit,0.018639764244343528,5,2.0
0.1,10.0,spectral_unnormalized,1.0,6,2.0
0.1,10.0,rpca,1.0,6,2.0
0.1,10.0,outlier_pursuit,0.018639764244343528,6,2.0
0.1,10.0,spectral_unnormalized,1.0,7,2.0
0.1,10.0,rpca,1.0,7,2.0
0.1,10.0,outlier_pursuit,0.018639764244343528,7,2.0
0.1,10.0,spectral_unnormalized,1.0,8,2.0
0.1,10.0,rpca,1.0,8,2.0
0.1,10.0,outlier_pursuit,0.018639764244343528,8,2.0
0.1,10.0,spectral_unnormalized,1.0,9,2.0
0.1,10.0,rpca,1.0,9,2.0
0.1,10.0,outlier_pursuit,0.018639764244343528,9,2.0
0.1,12.0,spectral_unnormalized,0.8782063702756283,0,2.0
0.1,12.0,rpca,1.0,0,2.0
0.1,12.0,outlier_pursuit,0.018639764244343528,0,2.0
0.1,12.0,spectral_unnormalized,0.9291252238549075,1,2.0
0.1,12.0,rpca,1.0,1,2.0
0.1,12.0,outlier_pursuit,0.018639764244343528,1,2.0
0.1,12.0,spectral_unnormalized,0.9291252238549075,2,2.0
0.1,12.0,rpca,1.0,2,2.0
0.1,12.0,outlier_pursuit,0.018639764244343528,2,2.0
0.1,12.0,spectral_unnormalized,0.9291252238549075,3,2.0
0.1,12.0,rpca,1.0,3,2.0
0.1,12.0,outlier_pursuit,0.018639764244343528,3,2.0
0.1,12.0,spectral_unnormalized,0.9291252238549075,4,2.0
0.1,12.0,rpca,1.0,4,2.0
0.1,12.0,outlier_pursuit,0.018639764244343528,4,2.0
0.1,12.0,spectral_unnormalized,1.0,5,2.0
0.1,12.0,rpca,1.0,5,2.0
0.1,12.0,outlier_pursuit,0.018639764244343528,5,2.0
0.1,12.0,spectral_unnormalized,1.0,6,2.0
0.1,12.0,rpca,1.0,6,2.0
0.1,12.0,outlier_pursuit,0.018639764244343528,6,2.0
0.1,12.0,spectral_unnormalized,1.0,7,2.0
0.1,12.0,rpca,1.0,7,2.0
0.1,12.0,outlier_pursuit,0.018639764244343528,7,2.0
0.1,12.0,spectral_unnormalized,1.0,8,2.0
0.1,12.0,rpca,1.0,8,2.0
0.1,12.0,outlier_pursuit,0.018639764244343528,8,2.0
0.1,12.0,spectral_unnormalized,1.0,9,2.0
0.1,12.0,rpca,1.0,9,2.0
0.1,12.0,outlier_pursuit,0.018639764244343528,9,2.0
0.1,14.0,spectral_unnormalized,0.8347636587075117,0,2.0
0.1,14.0,rpca,1.0,0,2.0
0.1,14.0,outlier_pursuit,0.018639764244343528,0,2.0
0.1,14.0,spectral_unnormalized,0.9291252238549075,1,2.0
0.1,14.0,rpca,1.0,1,2.0
0.1,14.0,outlier_pursuit,0.018639764244343528,1,2.0
0.1,14.0,spectral_unnormalized,0.8585594574581797,2,2.0
0.1,14.0,rpca,1.0,2,2.0
0.1,14.0,outlier_pursuit,0.018639764244343528,2,2.0
0.1,14.0,spectral_unnormalized,0.9291252238549075,3,2.0
0.1,14.0,rpca,1.0,3,2.0
0.1,14.0,outlier_pursuit,0.018639764244343528,3,2.0
0.1,14.0,spectral_unnormalized,0.8782063702756283,4,2.0
0.1,14.0,rpca,1.0,4,2.0
0.1,14.0,outlier_pursuit,0.018639764244343528,4,2.0
0.1,14.0,spectral_unnormalized,1.0,5,2.0
0.1,14.0,rpca,1.0,5,2.0
0.1,14.0,outlier_pursuit,0.018639764244343528,5,2.0
0.1,14.0,spectral_unnormalized,0.8585594574581797,6,2.0
0.1,14.0,rpca,1.0,6,2.0
0.1,14.0,outlier_pursuit,0.018639764244343528,6,2.0
0.1,14.0,spectral_unnormalized,0.8782063702756283,7,2.0
0.1,14.0,rpca,1.0,7,2.0
0.1,14.0,outlier_pursuit,0.018639764244343528,7,2.0
0.1,14.0,spectral_unnormalized,1.0,8,2.0
0.1,14.0,rpca,1.0,8,2.0
0.1,14.0,outlier_pursuit,0.018639764244343528,8,2.0
0.1,14.0,spectral_unnormalized,0.9291252238549075,9,2.0
0.1,14.0,rpca,1.0,9,2.0
0.1,14.0,outlier_pursuit,0.018639764244343528,9,2.0
0.1,16.0,spectral_unnormalized,0.7287008798015754,0,2.0
0.1,16.0,rpca,1.0,0,2.0
0.1,16.0,outlier_pursuit,0.018639764244343528,0,2.0
0.1,16.0,spectral_unnormalized,0.8585594574581795,1,2.0
0.1,16.0,rpca,1.0,1,2.0
0.1,16.0,outlier_pursuit,0.018639764244343528,1,2.0
0.1,16.0,spectral_unnormalized,0.8585594574581797,2,2.0
0.1,16.0,rpca,1.0,2,2.0
0.1,16.0,outlier_pursuit,0.018639764244343528,2,2.0
0.1,16.0,spectral_unnormalized,0.9291252238549075,3,2.0
0.1,16.0,rpca,1.0,3,2.0
0.1,16.0,outlier_pursuit,0.018639764244343528,3,2.0
0.1,16.0,spectral_unnormalized,0.8347636587075117,4,2.0
0.1,16.0,rpca,1.0,4,2.0
0.1,16.0,outlier_pursuit,0.018639764244343528,4,2.0
0.1,16.0,spectral_unnormalized,1.0,5,2.0
0.1,16.0,rpca,1.0,5,2.0
0.1,16.0,outlier_pursuit,0.018639764244343528,5,2.0
0.1,16.0,spectral_unnormalized,0.8585594574581795,6,2.0
0.1,16.0,rpca,1.0,6,2.0
0.1,16.0,outlier_pursuit,0.018639764244343528,6,2.0
0.1,16.0,spectral_unnormalized,0.8347636587075117,7,2.0
0.1,16.0,rpca,1.0,7,2.0
0.1,16.0,outlier_pursuit,0.018639764244343528,7,2.0
0.1,16.0,spectral_unnormalized,1.0,8,2.0
0.1,16.0,rpca,1.0,8,2.0
0.1,16.0,outlier_pursuit,0.018639764244343528,8,2.0
0.1,16.0,spectral_unnormalized,0.8585594574581797,9,2.0
0.1,16.0,rpca,1.0,9,2.0
0.1,16.0,outlier_pursuit,0.018639764244343528,9,2.0
0.1,18.0,spectral_unnormalized,0.5333833942150725,0,2.0
0.1,18.0,rpca,1.0,0,2.0
0.1,18.0,outlier_pursuit,0.018639764244343528,0,2.0
0.1,18.0,spectral_unnormalized,0.7577078109175857,1,2.0
0.1,18.0,rpca,1.0,1,2.0
0.1,18.0,outlier_pursuit,0.018639764244343528,1,2.0
0.1,18.0,spectral_unnormalized,0.8079616479391555,2,2.0
0.1,18.0,rpca,1.0,2,2.0
0.1,18.0,outlier_pursuit,0.018639764244343528,2,2.0
0.1,18.0,spectral_unnormalized,0.7961285220549096,3,2.0
0.1,18.0,rpca,1.0,3,2.0
0.1,18.0,outlier_pursuit,0.018639764244343528,3,2.0
0.1,18.0,spectral_unnormalized,0.7961285220549096,4,2.0
0.1,18.0,rpca,1.0,4,2.0
0.1,18.0,outlier_pursuit,0.018639764244343528,4,2.0
0.1,18.0,spectral_unnormalized,0.9291252238549075,5,2.0
0.1,18.0,rpca,1.0,5,2.0
0.1,18.0,outlier_pursuit,0.018639764244343528,5,2.0
0.1,18.0,spectral_unnormalized,0.8079616479391557,6,2.0
0.1,18.0,rpca,1.0,6,2.0
0.1,18.0,outlier_pursuit,0.018639764244343528,6,2.0
0.1,18.0,spectral_unnormalized,0.7648442977525683,7,2.0
0.1,18.0,rpca,1.0,7,2.0
0.1,18.0,outlier_pursuit,0.018639764244343528,7,2.0
0.1,18.0,spectral_unnormalized,0.8782063702756283,8,2.0
0.1,18.0,rpca,1.0,8,2.0
0.1,18.0,outlier_pursuit,0.018639764244343528,8,2.0
0.1,18.0,spectral_unnormalized,0.7149460394223504,9,2.0
0.1,18.0,rpca,1.0,9,2.0
0.1,18.0,outlier_pursuit,0.018639764244343528,9,2.0
0.15,0.0,spectral_unnormalized,1.0,0,2.0
0.15,0.0,rpca,1.0,0,2.0
0.15,0.0,outlier_pursuit,0.018639764244343528,0,2.0
0.15,0.0,spectral_unnormalized,1.0,1,2.0
0.15,0.0,rpca,1.0,1,2.0
0.15,0.0,outlier_pursuit,0.018639764244343528,1,2.0
0.15,0.0,spectral_unnormalized,1.0,2,2.0
0.15,0.0,rpca,1.0,2,2.0
0.15,0.0,outlier_pursuit,0.018639764244343528,2,2.0
0.15,0.0,spectral_unnormalized,1.0,3,2.0
0.15,0.0,rpca,1.0,3,2.0
0.15,0.0,outlier_pursuit,0.018639764244343528,3,2.0
0.15,0.0,spectral_unnormalized,1.0,4,2.0
0.15,0.0,rpca,1.0,4,2.0
0.15,0.0,outlier_pursuit,0.018639764244343528,4,2.0
0.15,0.0,spectral_unnormalized,1.0,5,2.0
0.15,0.0,rpca,1.0,5,2.0
0.15,0.0,outlier_pursuit,0.018639764244343528,5,2.0
0.15,0.0,spectral_unnormalized,1.0,6,2.0
0.15,0.0,rpca,1.0,6,2.0
0.15,0.0,outlier_pursuit,0.018639764244343528,6,2.0
0.15,0.0,spectral_unnormalized,1.0,7,2.0
0.15,0.0,rpca,1.0,7,2.0
0.15,0.0,outlier_pursuit,0.018639764244343528,7,2.0
0.15,0.0,spectral_unnormalized,1.0,8,2.0
0.15,0.0,rpca,1.0,8,2.0
0.15,0.0,outlier_pursuit,0.018639764244343528,8,2.0
0.15,0.0,spectral_unnormalized,1.0,9,2.0
0.15,0.0,rpca,1.0,9,2.0
0.15,0.0,outlier_pursuit,0.018639764244343528,9,2.0
0.15,2.0,spectral_unnormalized,1.0,0,2.0
0.15,2.0,rpca,1.0,0,2.0
0.15,2.0,outlier_pursuit,0.018639764244343528,0,2.0
0.15,2.0,spectral_unnormalized,1.0,1,2.0
0.15,2.0,rpca,1.0,1,2.0
0.15,2.0,outlier_pursuit,0.018639764244343528,1,2.0
0.15,2.0,spectral_unnormalized,1.0,2,2.0
0.15,2.0,rpca,1.0,2,2.0
0.15,2.0,outlier_pursuit,0.018639764244343528,2,2.0
0.15,2.0,spectral_unnormalized,1.0,3,2.0
0.15,2.0,rpca,1.0,3,2.0
0.15,2.0,outlier_pursuit,0.018639764244343528,3,2.0
0.15,2.0,spectral_unnormalized,1.0,4,2.0
0.15,2.0,rpca,1.0,4,2.0
0.15,2.0,outlier_pursuit,0.018639764244343528,4,2.0
0.15,2.0,spectral_unnormalized,1.0,5,2.0
0.15,2.0,rpca,1.0,5,2.0
0.15,2.0,outlier_pursuit,0.018639764244343528,5,2.0
0.15,2.0,spectral_unnormalized,1.0,6,2.0
0.15,2.0,rpca,1.0,6,2.0
0.15,2.0,outlier_pursuit,0.018639764244343528,6,2.0
0.15,2.0,spectral_unnormalized,1.0,7,2.0
0.15,2.0,rpca,1.0,7,2.0
0.15,2.0,outlier_pursuit,0.018639764244343528,7,2.0
0.15,2.0,spectral_unnormalized,1.0,8,2.0
0.15,2.0,rpca,1.0,8,2.0
0.15,2.0,outlier_pursuit,0.018639764244343528,8,2.0
0.15,2.0,spectral_unnormalized,1.0,9,2.0
0.15,2.0,rpca,1.0,9,2.0
0.15,2.0,outlier_pursuit,0.018639764244343528,9,2.0
0.15,4.0,spectral_unnormalized,1.0,0,2.0
0.15,4.0,rpca,1.0,0,2.0
0.15,4.0,outlier_pursuit,0.018639764244343528,0,2.0
0.15,4.0,spectral_unnormalized,1.0,1,2.0
0.15,4.0,rpca,1.0,1,2.0
0.15,4.0,outlier_pursuit,0.018639764244343528,1,2.0
0.15,4.0,spectral_unnormalized,1.0,2,2.0
0.15,4.0,rpca,1.0,2,2.0
0.15,4.0,outlier_pursuit,0.018639764244343528,2,2.0
0.15,4.0,spectral_unnormalized,1.0,3,2.0
0.15,4.0,rpca,1.0,3,2.0
0.15,4.0,outlier_pursuit,0.018639764244343528,3,2.0
0.15,4.0,spectral_unnormalized,1.0,4,2.0
0.15,4.0,rpca,1.0,4,2.0
0.15,4.0,outlier_pursuit,0.018639764244343528,4,2.0
0.15,4.0,spectral_unnormalized,1.0,5,2.0
0.15,4.0,rpca,1.0,5,2.0
0.15,4.0,outlier_pursuit,0.018639764244343528,5,2.0
0.15,4.0,spectral_unnormalized,1.0,6,2.0
0.15,4.0,rpca,1.0,6,2.0
0.15,4.0,outlier_pursuit,0.018639764244343528,6,2.0
0.15,4.0,spectral_unnormalized,1.0,7,2.0
0.15,4.0,rpca,1.0,7,2.0
0.15,4.0,outlier_pursuit,0.018639764244343528,7,2.0
0.15,4.0,spectral_unnormalized,1.0,8,2.0
0.15,4.0,rpca,1.0,8,2.0
0.15,4.0,outlier_pursuit,0.018639764244343528,8,2.0
0.15,4.0,spectral_unnormalized,1.0,9,2.0
0.15,4.0,rpca,1.0,9,2.0
0.15,4.0,outlier_pursuit,0.018639764244343528,9,2.0
0.15,6.0,spectral_unnormalized,1.0,0,2.0
0.15,6.0,rpca,1.0,0,2.0
0.15,6.0,outlier_pursuit,0.018639764244343528,0,2.0
0.15,6.0,spectral_unnormalized,1.0,1,2.0
0.15,6.0,rpca,1.0,1,2.0
0.15,6.0,outlier_pursuit,0.018639764244343528,1,2.0
0.15,6.0,spectral_unnormalized,1.0,2,2.0
0.15,6.0,rpca,1.0,2,2.0
0.15,6.0,outlier_pursuit,0.018639764244343528,2,2.0
0.15,6.0,spectral_unnormalized,1.0,3,2.0
0.15,6.0,rpca,1.0,3,2.0
0.15,6.0,outlier_pursuit,0.018639764244343528,3,2.0
0.15,6.0,spectral_unnormalized,1.0,4,2.0
0.15,6.0,rpca,1.0,4,2.0
0.15,6.0,outlier_pursuit,0.018639764244343528,4,2.0
0.15,6.0,spectral_unnormalized,1.0,5,2.0
0.15,6.0,rpca,1.0,5,2.0
0.15,6.0,outlier_pursuit,0.018639764244343528,5,2.0
0.15,6.0,spectral_unnormalized,1.0,6,2.0
0.15,6.0,rpca,1.0,6,2.0
0.15,6.0,outlier_pursuit,0.018639764244343528,6,2.0
0.15,6.0,spectral_unnormalized,1.0,7,2.0
0.15,6.0,rpca,1.0,7,2.0
0.15,6.0,outlier_pursuit,0.018639764244343528,7,2.0
0.15,6.0,spectral_unnormalized,1.0,8,2.0
0.15,6.0,rpca,1.0,8,2.0
0.15,6.0,outlier_pursuit,0.018639764244343528,8,2.0
0.15,6.0,spectral_unnormalized,1.0,9,2.0
0.15,6.0,rpca,1.0,9,2.0
0.15,6.0,outlier_pursuit,0.018639764244343528,9,2.0
0.15,8.0,spectral_unnormalized,1.0,0,2.0
0.15,8.0,rpca,1.0,0,2.0
0.15,8.0,outlier_pursuit,0.018639764244343528,0,2.0
0.15,8.0,spectral_unnormalized,1.0,1,2.0
0.15,8.0,rpca,1.0,1,2.0
0.15,8.0,outlier_pursuit,0.018639764244343528,1,2.0
0.15,8.0,spectral_unnormalized,1.0,2,2.0
0.15,8.0,rpca,1.0,2,2.0
0.15,8.0,outlier_pursuit,0.018639764244343528,2,2.0
0.15,8.0,spectral_unnormalized,1.0,3,2.0
0.15,8.0,rpca,1.0,3,2.0
0.15,8.0,outlier_pursuit,0.018639764244343528,3,2.0
0.15,8.0,spectral_unnormalized,0.9291252238549075,4,2.0
0.15,8.0,rpca,1.0,4,2.0
0.15,8.0,outlier_pursuit,0.018639764244343528,4,2.0
0.15,8.0,spectral_unnormalized,1.0,5,2.0
0.15,8.0,rpca,1.0,5,2.0
0.15,8.0,outlier_pursuit,0.018639764244343528,5,2.0
0.15,8.0,spectral_unnormalized,1.0,6,2.0
0.15,8.0,rpca,1.0,6,2.0
0.15,8.0,outlier_pursuit,0.018639764244343528,6,2.0
0.15,8.0,spectral_unnormalized,1.0,7,2.0
0.15,8.0,rpca,1.0,7,2.0
0.15,8.0,outlier_pursuit,0.018639764244343528,7,2.0
0.15,8.0,spectral_unnormalized,1.0,8,2.0
0.15,8.0,rpca,1.0,8,2.0
0.15,8.0,outlier_pursuit,0.018639764244343528,8,2.0
0.15,8.0,spectral_unnormalized,1.0,9,2.0
0.15,8.0,rpca,1.0,9,2.0
0.15,8.0,outlier_pursuit,0.018639764244343528,9,2.0
0.15,10.0,spectral_unnormalized,1.0,0,2.0
0.15,10.0,rpca,1.0,0,2.0
0.15,10.0,outlier_pursuit,0.018639764244343528,0,2.0
0.15,10.0,spectral_unnormalized,1.0,1,2.0
0.15,10.0,rpca,1.0,1,2.0
0.15,10.0,outlier_pursuit,0.018639764244343528,1,2.0
0.15,10.0,spectral_unnormalized,0.9291252238549075,2,2.0
0.15,10.0,rpca,1.0,2,2.0
0.15,10.0,outlier_pursuit,0.018639764244343528,2,2.0
0.15,10.0,spectral_unnormalized,1.0,3,2.0
0.15,10.0,rpca,1.0,3,2.0
0.15,10.0,outlier_pursuit,0.018639764244343528,3,2.0
0.15,10.0,spectral_unnormalized,0.8782063702756283,4,2.0
0.15,10.0,rpca,1.0,4,2.0
0.15,10.0,outlier_pursuit,0.018639764244343528,4,2.0
0.15,10.0,spectral_unnormalized,1.0,5,2.0
0.15,10.0,rpca,1.0,5,2.0
0.15,10.0,outlier_pursuit,0.018639764244343528,5,2.0
