sigma,method,nmi,simulation,signal_strength
0.1,spectral_unnormalized,1.0,0,199.99999999999997
0.1,rpca,1.0,0,199.99999999999997
0.1,outlier_pursuit,1.0,0,199.99999999999997
0.1,spectral_unnormalized,1.0,1,199.99999999999997
0.1,rpca,1.0,1,199.99999999999997
0.1,outlier_pursuit,1.0,1,199.99999999999997
0.1,spectral_unnormalized,1.0,2,199.99999999999997
0.1,rpca,1.0,2,199.99999999999997
0.1,outlier_pursuit,1.0,2,199.99999999999997
0.1,spectral_unnormalized,1.0,3,199.99999999999997
0.1,rpca,1.0,3,199.99999999999997
0.1,outlier_pursuit,1.0,3,199.99999999999997
0.1,spectral_unnormalized,1.0,4,199.99999999999997
0.1,rpca,1.0,4,199.99999999999997
0.1,outlier_pursuit,1.0,4,199.99999999999997
0.1,spectral_unnormalized,1.0,5,199.99999999999997
0.1,rpca,1.0,5,199.99999999999997
0.1,outlier_pursuit,1.0,5,199.99999999999997
0.1,spectral_unnormalized,1.0,6,199.99999999999997
0.1,rpca,1.0,6,199.99999999999997
0.1,outlier_pursuit,1.0,6,199.99999999999997
0.1,spectral_unnormalized,1.0,7,199.99999999999997
0.1,rpca,1.0,7,199.99999999999997
0.1,outlier_pursuit,1.0,7,199.99999999999997
0.1,spectral_unnormalized,1.0,8,199.99999999999997
0.1,rpca,1.0,8,199.99999999999997
0.1,outlier_pursuit,1.0,8,199.99999999999997
0.1,spectral_unnormalized,1.0,9,199.99999999999997
0.1,rpca,1.0,9,199.99999999999997
0.1,outlier_pursuit,1.0,9,199.99999999999997
0.139,spectral_unnormalized,1.0,0,103.51431085347546
0.139,rpca,1.0,0,103.51431085347546
0.139,outlier_pursuit,1.0,0,103.51431085347546
0.139,spectral_unnormalized,1.0,1,103.51431085347546
0.139,rpca,1.0,1,103.51431085347546
0.139,outlier_pursuit,1.0,1,103.51431085347546
0.139,spectral_unnormalized,1.0,2,103.51431085347546
0.139,rpca,1.0,2,103.51431085347546
0.139,outlier_pursuit,1.0,2,103.51431085347546
0.139,spectral_unnormalized,1.0,3,103.51431085347546
0.139,rpca,1.0,3,103.51431085347546
0.139,outlier_pursuit,1.0,3,103.51431085347546
0.139,spectral_unnormalized,1.0,4,103.51431085347546
0.139,rpca,1.0,4,103.51431085347546
0.139,outlier_pursuit,1.0,4,103.51431085347546
0.139,spectral_unnormalized,1.0,5,103.51431085347546
0.139,rpca,1.0,5,103.51431085347546
0.139,outlier_pursuit,1.0,5,103.51431085347546
0.139,spectral_unnormalized,1.0,6,103.51431085347546
0.139,rpca,1.0,6,103.51431085347546
0.139,outlier_pursuit,1.0,6,103.51431085347546
0.139,spectral_unnormalized,1.0,7,103.51431085347546
0.139,rpca,1.0,7,103.51431085347546
0.139,outlier_pursuit,1.0,7,103.51431085347546
0.139,spectral_unnormalized,1.0,8,103.51431085347546
0.139,rpca,1.0,8,103.51431085347546
0.139,outlier_pursuit,1.0,8,103.51431085347546
0.139,spectral_unnormalized,1.0,9,103.51431085347546
0.139,rpca,1.0,9,103.51431085347546
0.139,outlier_pursuit,1.0,9,103.51431085347546
0.193,spectral_unnormalized,1.0,0,53.69271658299551
0.193,rpca,1.0,0,53.69271658299551
0.193,outlier_pursuit,1.0,0,53.69271658299551
0.193,spectral_unnormalized,1.0,1,53.69271658299551
0.193,rpca,1.0,1,53.69271658299551
0.193,outlier_pursuit,1.0,1,53.69271658299551
0.193,spectral_unnormalized,1.0,2,53.69271658299551
0.193,rpca,1.0,2,53.69271658299551
0.193,outlier_pursuit,1.0,2,53.69271658299551
0.193,spectral_unnormalized,1.0,3,53.69271658299551
0.193,rpca,1.0,3,53.69271658299551
0.193,outlier_pursuit,1.0,3,53.69271658299551
0.193,spectral_unnormalized,1.0,4,53.69271658299551
0.193,rpca,1.0,4,53.69271658299551
0.193,outlier_pursuit,1.0,4,53.69271658299551
0.193,spectral_unnormalized,1.0,5,53.69271658299551
0.193,rpca,1.0,5,53.69271658299551
0.193,outlier_pursuit,1.0,5,53.69271658299551
0.193,spectral_unnormalized,1.0,6,53.69271658299551
0.193,rpca,1.0,6,53.69271658299551
0.193,outlier_pursuit,1.0,6,53.69271658299551
0.193,spectral_unnormalized,1.0,7,53.69271658299551
0.193,rpca,1.0,7,53.69271658299551
0.193,outlier_pursuit,1.0,7,53.69271658299551
0.193,spectral_unnormalized,1.0,8,53.69271658299551
0.193,rpca,1.0,8,53.69271658299551
0.193,outlier_pursuit,1.0,8,53.69271658299551
0.193,spectral_unnormalized,1.0,9,53.69271658299551
0.193,rpca,1.0,9,53.69271658299551
0.193,outlier_pursuit,1.0,9,53.69271658299551
0.268,spectral_unnormalized,1.0,0,27.845845399866334
0.268,rpca,1.0,0,27.845845399866334
0.268,outlier_pursuit,1.0,0,27.845845399866334
0.268,spectral_unnormalized,1.0,1,27.845845399866334
0.268,rpca,1.0,1,27.845845399866334
0.268,outlier_pursuit,1.0,1,27.845845399866334
0.268,spectral_unnormalized,1.0,2,27.845845399866334
0.268,rpca,1.0,2,27.845845399866334
0.268,outlier_pursuit,1.0,2,27.845845399866334
0.268,spectral_unnormalized,1.0,3,27.845845399866334
0.268,rpca,1.0,3,27.845845399866334
0.268,outlier_pursuit,1.0,3,27.845845399866334
0.268,spectral_unnormalized,1.0,4,27.845845399866334
0.268,rpca,1.0,4,27.845845399866334
0.268,outlier_pursuit,1.0,4,27.845845399866334
0.268,spectral_unnormalized,1.0,5,27.845845399866334
0.268,rpca,1.0,5,27.845845399866334
0.268,outlier_pursuit,1.0,5,27.845845399866334
0.268,spectral_unnormalized,1.0,6,27.845845399866334
0.268,rpca,1.0,6,27.845845399866334
0.268,outlier_pursuit,1.0,6,27.845845399866334
0.268,spectral_unnormalized,1.0,7,27.845845399866334
0.268,rpca,1.0,7,27.845845399866334
0.268,outlier_pursuit,1.0,7,27.845845399866334
0.268,spectral_unnormalized,1.0,8,27.845845399866334
0.268,rpca,1.0,8,27.845845399866334
0.268,outlier_pursuit,1.0,8,27.845845399866334
0.268,spectral_unnormalized,1.0,9,27.845845399866334
0.268,rpca,1.0,9,27.845845399866334
0.268,outlier_pursuit,1.0,9,27.845845399866334
0.373,spectral_unnormalized,1.0,0,14.375148243716263
0.373,rpca,1.0,0,14.375148243716263
0.373,outlier_pursuit,1.0,0,14.375148243716263
0.373,spectral_unnormalized,1.0,1,14.375148243716263
0.373,rpca,1.0,1,14.375148243716263
0.373,outlier_pursuit,1.0,1,14.375148243716263
0.373,spectral_unnormalized,1.0,2,14.375148243716263
0.373,rpca,1.0,2,14.375148243716263
0.373,outlier_pursuit,1.0,2,14.375148243716263
0.373,spectral_unnormalized,1.0,3,14.375148243716263
0.373,rpca,1.0,3,14.375148243716263
0.373,outlier_pursuit,1.0,3,14.375148243716263
0.373,spectral_unnormalized,1.0,4,14.375148243716263
0.373,rpca,1.0,4,14.375148243716263
0.373,outlier_pursuit,1.0,4,14.375148243716263
0.373,spectral_unnormalized,1.0,5,14.375148243716263
0.373,rpca,1.0,5,14.375148243716263
0.373,outlier_pursuit,1.0,5,14.375148243716263
0.373,spectral_unnormalized,1.0,6,14.375148243716263
0.373,rpca,1.0,6,14.375148243716263
0.373,outlier_pursuit,1.0,6,14.375148243716263
0.373,spectral_unnormalized,1.0,7,14.375148243716263
0.373,rpca,1.0,7,14.375148243716263
0.373,outlier_pursuit,1.0,7,14.375148243716263
0.373,spectral_unnormalized,1.0,8,14.375148243716263
0.373,rpca,1.0,8,14.375148243716263
0.373,outlier_pursuit,1.0,8,14.375148243716263
0.373,spectral_unnormalized,1.0,9,14.375148243716263
0.373,rpca,1.0,9,14.375148243716263
0.373,outlier_pursuit,1.0,9,14.375148243716263
0.518,spectral_unnormalized,1.0,0,7.45367540734336
0.518,rpca,1.0,0,7.45367540734336
0.518,outlier_pursuit,0.018639764244343528,0,7.45367540734336
0.518,spectral_unnormalized,1.0,1,7.45367540734336
0.518,rpca,1.0,1,7.45367540734336
0.518,outlier_pursuit,0.018639764244343528,1,7.45367540734336
0.518,spectral_unnormalized,1.0,2,7.45367540734336
0.518,rpca,1.0,2,7.45367540734336
0.518,outlier_pursuit,0.018639764244343528,2,7.45367540734336
0.518,spectral_unnormalized,1.0,3,7.45367540734336
0.518,rpca,1.0,3,7.45367540734336
0.518,outlier_pursuit,0.018639764244343528,3,7.45367540734336
0.518,spectral_unnormalized,1.0,4,7.45367540734336
0.518,rpca,1.0,4,7.45367540734336
0.518,outlier_pursuit,0.018639764244343528,4,7.45367540734336
0.518,spectral_unnormalized,1.0,5,7.45367540734336
0.518,rpca,1.0,5,7.45367540734336
0.518,outlier_pursuit,0.018639764244343528,5,7.45367540734336
0.518,spectral_unnormalized,1.0,6,7.45367540734336
0.518,rpca,1.0,6,7.45367540734336
0.518,outlier_pursuit,0.018639764244343528,6,7.45367540734336
0.518,spectral_unnormalized,1.0,7,7.45367540734336
0.518,rpca,1.0,7,7.45367540734336
0.518,outlier_pursuit,0.018639764244343528,7,7.45367540734336
0.518,spectral_unnormalized,1.0,8,7.45367540734336
0.518,rpca,1.0,8,7.45367540734336
0.518,outlier_pursuit,0.018639764244343528,8,7.45367540734336
0.518,spectral_unnormalized,1.0,9,7.45367540734336
0.518,rpca,1.0,9,7.45367540734336
0.518,outlier_pursuit,0.018639764244343528,9,7.45367540734336
0.72,spectral_unnormalized,1.0,0,3.858024691358025
0.72,rpca,1.0,0,3.858024691358025
0.72,outlier_pursuit,0.018639764244343528,0,3.858024691358025
0.72,spectral_unnormalized,1.0,1,3.858024691358025
0.72,rpca,1.0,1,3.858024691358025
0.72,outlier_pursuit,0.018639764244343528,1,3.858024691358025
0.72,spectral_unnormalized,1.0,2,3.858024691358025
0.72,rpca,1.0,2,3.858024691358025
0.72,outlier_pursuit,0.018639764244343528,2,3.858024691358025
0.72,spectral_unnormalized,1.0,3,3.858024691358025
0.72,rpca,1.0,3,3.858024691358025
0.72,outlier_pursuit,0.018639764244343528,3,3.858024691358025
0.72,spectral_unnormalized,1.0,4,3.858024691358025
0.72,rpca,1.0,4,3.858024691358025
0.72,outlier_pursuit,0.018639764244343528,4,3.858024691358025
0.72,spectral_unnormalized,1.0,5,3.858024691358025
0.72,rpca,1.0,5,3.858024691358025
0.72,outlier_pursuit,0.018639764244343528,5,3.858024691358025
0.72,spectral_unnormalized,1.0,6,3.858024691358025
0.72,rpca,1.0,6,3.858024691358025
0.72,outlier_pursuit,0.018639764244343528,6,3.858024691358025
0.72,spectral_unnormalized,1.0,7,3.858024691358025
0.72,rpca,1.0,7,3.858024691358025
0.72,outlier_pursuit,0.018639764244343528,7,3.858024691358025
0.72,spectral_unnormalized,1.0,8,3.858024691358025
0.72,rpca,1.0,8,3.858024691358025
0.72,outlier_pursuit,0.018639764244343528,8,3.858024691358025
0.72,spectral_unnormalized,1.0,9,3.858024691358025
0.72,rpca,1.0,9,3.858024691358025
0.72,outlier_pursuit,0.018639764244343528,9,3.858024691358025
1.0,spectral_unnormalized,1.0,0,2.0
1.0,rpca,1.0,0,2.0
1.0,outlier_pursuit,0.018639764244343528,0,2.0
1.0,spectral_unnormalized,1.0,1,2.0
1.0,rpca,1.0,1,2.0
1.0,outlier_pursuit,0.018639764244343528,1,2.0
1.0,spectral_unnormalized,1.0,2,2.0
1.0,rpca,1.0,2,2.0
1.0,outlier_pursuit,0.018639764244343528,2,2.0
1.0,spectral_unnormalized,1.0,3,2.0
1.0,rpca,1.0,3,2.0
1.0,outlier_pursuit,0.018639764244343528,3,2.0
1.0,spectral_unnormalized,1.0,4,2.0
1.0,rpca,1.0,4,2.0
1.0,outlier_pursuit,0.018639764244343528,4,2.0
1.0,spectral_unnormalized,1.0,5,2.0
1.0,rpca,1.0,5,2.0
1.0,outlier_pursuit,0.018639764244343528,5,2.0
1.0,spectral_unnormalized,1.0,6,2.0
1.0,rpca,1.0,6,2.0
1.0,outlier_pursuit,0.018639764244343528,6,2.0
1.0,spectral_unnormalized,1.0,7,2.0
1.0,rpca,1.0,7,2.0
1.0,outlier_pursuit,0.018639764244343528,7,2.0
1.0,spectral_unnormalized,1.0,8,2.0
1.0,rpca,1.0,8,2.0
1.0,outlier_pursuit,0.018639764244343528,8,2.0
1.0,spectral_unnormalized,1.0,9,2.0
1.0,rpca,1.0,9,2.0
1.0,outlier_pursuit,0.018639764244343528,9,2.0
1.389,spectral_unnormalized,1.0,0,1.0366341319044368
1.389,rpca,1.0,0,1.0366341319044368
1.389,outlier_pursuit,0.018639764244343528,0,1.0366341319044368
1.389,spectral_unnormalized,1.0,1,1.0366341319044368
1.389,rpca,1.0,1,1.0366341319044368
1.389,outlier_pursuit,0.018639764244343528,1,1.0366341319044368
1.389,spectral_unnormalized,1.0,2,1.0366341319044368
1.389,rpca,1.0,2,1.0366341319044368
1.389,outlier_pursuit,0.018639764244343528,2,1.0366341319044368
1.389,spectral_unnormalized,1.0,3,1.0366341319044368
1.389,rpca,1.0,3,1.0366341319044368
1.389,outlier_pursuit,0.018639764244343528,3,1.0366341319044368
1.389,spectral_unnormalized,1.0,4,1.0366341319044368
1.389,rpca,1.0,4,1.0366341319044368
1.389,outlier_pursuit,0.018639764244343528,4,1.0366341319044368
1.389,spectral_unnormalized,1.0,5,1.0366341319044368
1.389,rpca,1.0,5,1.0366341319044368
1.389,outlier_pursuit,0.018639764244343528,5,1.0366341319044368
1.389,spectral_unnormalized,1.0,6,1.0366341319044368
1.389,rpca,1.0,6,1.0366341319044368
1.389,outlier_pursuit,0.018639764244343528,6,1.0366341319044368
1.389,spectral_unnormalized,1.0,7,1.0366341319044368
1.389,rpca,1.0,7,1.0366341319044368
1.389,outlier_pursuit,0.018639764244343528,7,1.0366341319044368
1.389,spectral_unnormalized,1.0,8,1.0366341319044368
1.389,rpca,1.0,8,1.0366341319044368
1.389,outlier_pursuit,0.018639764244343528,8,1.0366341319044368
1.389,spectral_unnormalized,1.0,9,1.0366341319044368
1.389,rpca,1.0,9,1.0366341319044368
1.389,outlier_pursuit,0.018639764244343528,9,1.0366341319044368
1.931,spectral_unnormalized,1.0,0,0.5363711967594598
1.931,rpca,1.0,0,0.5363711967594598
1.931,outlier_pursuit,0.018639764244343528,0,0.5363711967594598
1.931,spectral_unnormalized,1.0,1,0.5363711967594598
1.931,rpca,1.0,1,0.5363711967594598
1.931,outlier_pursuit,0.018639764244343528,1,0.5363711967594598
1.931,spectral_unnormalized,1.0,2,0.5363711967594598
1.931,rpca,1.0,2,0.5363711967594598
1.931,outlier_pursuit,0.018639764244343528,2,0.5363711967594598
1.931,spectral_unnormalized,1.0,3,0.5363711967594598
1.931,rpca,1.0,3,0.5363711967594598
1.931,outlier_pursuit,0.018639764244343528,3,0.5363711967594598
1.931,spectral_unnormalized,1.0,4,0.5363711967594598
1.931,rpca,1.0,4,0.5363711967594598
1.931,outlier_pursuit,0.018639764244343528,4,0.5363711967594598
1.931,spectral_unnormalized,1.0,5,0.5363711967594598
1.931,rpca,1.0,5,0.5363711967594598
1.931,outlier_pursuit,0.018639764244343528,5,0.5363711967594598
1.931,spectral_unnormalized,1.0,6,0.5363711967594598
1.931,rpca,1.0,6,0.5363711967594598
1.931,outlier_pursuit,0.018639764244343528,6,0.5363711967594598
1.931,spectral_unnormalized,1.0,7,0.5363711967594598
1.931,rpca,1.0,7,0.5363711967594598
1.931,outlier_pursuit,0.018639764244343528,7,0.5363711967594598
1.931,spectral_unnormalized,1.0,8,0.5363711967594598
1.931,rpca,1.0,8,0.5363711967594598
1.931,outlier_pursuit,0.018639764244343528,8,0.5363711967594598
1.931,spectral_unnormalized,1.0,9,0.5363711967594598
1.931,rpca,1.0,9,0.5363711967594598
1.931,outlier_pursuit,0.018639764244343528,9,0.5363711967594598
2.683,spectral_unnormalized,1.0,0,0.2778360847672338
2.683,rpca,1.0,0,0.2778360847672338
2.683,outlier_pursuit,0.018639764244343528,0,0.2778360847672338
2.683,spectral_unnormalized,1.0,1,0.2778360847672338
2.683,rpca,1.0,1,0.2778360847672338
2.683,outlier_pursuit,0.018639764244343528,1,0.2778360847672338
2.683,spectral_unnormalized,1.0,2,0.2778360847672338
2.683,rpca,1.0,2,0.2778360847672338
2.683,outlier_pursuit,0.018639764244343528,2,0.2778360847672338
2.683,spectral_unnormalized,1.0,3,0.2778360847672338
2.683,rpca,1.0,3,0.2778360847672338
2.683,outlier_pursuit,0.018639764244343528,3,0.2778360847672338
2.683,spectral_unnormalized,1.0,4,0.2778360847672338
2.683,rpca,1.0,4,0.2778360847672338
2.683,outlier_pursuit,0.018639764244343528,4,0.2778360847672338
2.683,spectral_unnormalized,1.0,5,0.2778360847672338
2.683,rpca,1.0,5,0.2778360847672338
2.683,outlier_pursuit,0.018639764244343528,5,0.2778360847672338
2.683,spectral_unnormalized,1.0,6,0.2778360847672338
2.683,rpca,1.0,6,0.2778360847672338
2.683,outlier_pursuit,0.018639764244343528,6,0.2778360847672338
2.683,spectral_unnormalized,1.0,7,0.2778360847672338
2.683,rpca,0.9291252238549075,7,0.2778360847672338
2.683,outlier_pursuit,0.018639764244343528,7,0.2778360847672338
2.683,spectral_unnormalized,1.0,8,0.2778360847672338
2.683,rpca,1.0,8,0.2778360847672338
2.683,outlier_pursuit,0.018639764244343528,8,0.2778360847672338
2.683,spectral_unnormalized,1.0,9,0.2778360847672338
2.683,rpca,0.9291252238549075,9,0.2778360847672338
2.683,outlier_pursuit,0.018639764244343528,9,0.2778360847672338
3.728,spectral_unnormalized,0.6349910030198423,0,0.14390576359851903
3.728,rpca,0.5541718004161501,0,0.14390576359851903
3.728,outlier_pursuit,0.018639764244343528,0,0.14390576359851903
3.728,spectral_unnormalized,0.8585594574581795,1,0.14390576359851903
3.728,rpca,0.8782063702756283,1,0.14390576359851903
3.728,outlier_pursuit,0.018639764244343528,1,0.14390576359851903
3.728,spectral_unnormalized,0.7648442977525683,2,0.14390576359851903
3.728,rpca,0.7149460394223504,2,0.14390576359851903
3.728,outlier_pursuit,0.018639764244343528,2,0.14390576359851903
3.728,spectral_unnormalized,0.8079616479391555,3,0.14390576359851903
3.728,rpca,0.8347636587075117,3,0.14390576359851903
3.728,outlier_pursuit,0.018639764244343528,3,0.14390576359851903
3.728,spectral_unnormalized,1.0,4,0.14390576359851903
3.728,rpca,0.8782063702756283,4,0.14390576359851903
3.728,outlier_pursuit,0.018639764244343528,4,0.14390576359851903
3.728,spectral_unnormalized,0.8585594574581795,5,0.14390576359851903
3.728,rpca,0.7648442977525683,5,0.14390576359851903
3.728,outlier_pursuit,0.018639764244343528,5,0.14390576359851903
3.728,spectral_unnormalized,0.9291252238549075,6,0.14390576359851903
3.728,rpca,0.7961285220549096,6,0.14390576359851903
3.728,outlier_pursuit,0.018639764244343528,6,0.14390576359851903
3.728,spectral_unnormalized,0.7648442977525683,7,0.14390576359851903
3.728,rpca,0.7265356414540421,7,0.14390576359851903
3.728,outlier_pursuit,0.018639764244343528,7,0.14390576359851903
3.728,spectral_unnormalized,0.8782063702756283,8,0.14390576359851903
3.728,rpca,0.6917588737329794,8,0.14390576359851903
3.728,outlier_pursuit,0.018639764244343528,8,0.14390576359851903
3.728,spectral_unnormalized,0.8079616479391555,9,0.14390576359851903
3.728,rpca,0.8585594574581797,9,0.14390576359851903
3.728,outlier_pursuit,0.018639764244343528,9,0.14390576359851903
5.179,spectral_unnormalized,0.22582638531252477,0,0.07456554107869717
5.179,rpca,0.3904935986852873,0,0.07456554107869717
5.179,outlier_pursuit,0.018639764244343528,0,0.07456554107869717
5.179,spectral_unnormalized,0.3987532145992851,1,0.07456554107869717
5.179,rpca,0.3180138549429572,1,0.07456554107869717
5.179,outlier_pursuit,0.018639764244343528,1,0.07456554107869717
5.179,spectral_unnormalized,0.44297551540683705,2,0.07456554107869717
5.179,rpca,0.386427522941435,2,0.07456554107869717
5.179,outlier_pursuit,0.018639764244343528,2,0.07456554107869717
5.179,spectral_unnormalized,0.47823917219523926,3,0.07456554107869717
5.179,rpca,0.5054552642988157,3,0.07456554107869717
5.179,outlier_pursuit,0.018639764244343528,3,0.07456554107869717
5.179,spectral_unnormalized,0.7149460394223504,4,0.07456554107869717
5.179,rpca,0.5816101791805874,4,0.07456554107869717
5.179,outlier_pursuit,0.018639764244343528,4,0.07456554107869717
5.179,spectral_unnormalized,0.5333833942150725,5,0.07456554107869717
5.179,rpca,0.37244657461030595,5,0.07456554107869717
5.179,outlier_pursuit,0.018639764244343528,5,0.07456554107869717
5.179,spectral_unnormalized,0.6917588737329793,6,0.07456554107869717
5.179,rpca,0.6109637147284563,6,0.07456554107869717
5.179,outlier_pursuit,0.018639764244343528,6,0.07456554107869717
5.179,spectral_unnormalized,0.3471782550370134,7,0.07456554107869717
5.179,rpca,0.3931934722666314,7,0.07456554107869717
5.179,outlier_pursuit,0.018639764244343528,7,0.07456554107869717
5.179,spectral_unnormalized,0.5816101791805875,8,0.07456554107869717
5.179,rpca,0.5697389043881019,8,0.07456554107869717
5.179,outlier_pursuit,0.018639764244343528,8,0.07456554107869717
5.179,spectral_unnormalized,0.3180138549429572,9,0.07456554107869717
5.179,rpca,0.4251733066988798,9,0.07456554107869717
5.179,outlier_pursuit,0.018639764244343528,9,0.07456554107869717
7.197,spectral_unnormalized,0.04233997721440788,0,0.038612417224389246
7.197,rpca,0.0607708675871891,0,0.038612417224389246
7.197,outlier_pursuit,0.018639764244343528,0,0.038612417224389246
7.197,spectral_unnormalized,0.0428259941262739,1,0.038612417224389246
7.197,rpca,0.029114383118891984,1,0.038612417224389246
7.197,outlier_pursuit,0.018639764244343528,1,0.038612417224389246
7.197,spectral_unnormalized,0.19090663343293804,2,0.038612417224389246
7.197,rpca,0.18084028367456673,2,0.038612417224389246
7.197,outlier_pursuit,0.018639764244343528,2,0.038612417224389246
7.197,spectral_unnormalized,0.2196116297949187,3,0.038612417224389246
7.197,rpca,0.09434576541925767,3,0.038612417224389246
7.197,outlier_pursuit,0.018639764244343528,3,0.038612417224389246
7.197,spectral_unnormalized,0.5407862117028416,4,0.038612417224389246
7.197,rpca,0.02351258938443967,4,0.038612417224389246
7.197,outlier_pursuit,0.018639764244343528,4,0.038612417224389246
7.197,spectral_unnormalized,0.28309353293551043,5,0.038612417224389246
7.197,rpca,0.0863399642869166,5,0.038612417224389246
7.197,outlier_pursuit,0.018639764244343528,5,0.038612417224389246
7.197,spectral_unnormalized,0.28135366840352244,6,0.038612417224389246
7.197,rpca,0.26787008970912907,6,0.038612417224389246
7.197,outlier_pursuit,0.018639764244343528,6,0.038612417224389246
7.197,spectral_unnormalized,0.07296518310307334,7,0.038612417224389246
7.197,rpca,0.058519792136740086,7,0.038612417224389246
7.197,outlier_pursuit,0.018639764244343528,7,0.038612417224389246
7.197,spectral_unnormalized,0.2788842425598499,8,0.038612417224389246
7.197,rpca,0.3425675669167147,8,0.038612417224389246
7.197,outlier_pursuit,0.018639764244343528,8,0.038612417224389246
7.197,spectral_unnormalized,0.10345369088652681,9,0.038612417224389246
7.197,rpca,0.08274937650412371,9,0.038612417224389246
7.197,outlier_pursuit,0.018639764244343528,9,0.038612417224389246
10.0,spectral_unnormalized,0.02351258938443967,0,0.02
10.0,rpca,0.014842747072989914,0,0.02
10.0,outlier_pursuit,0.018639764244343528,0,0.02
10.0,spectral_unnormalized,0.007261306984853738,1,0.02
10.0,rpca,0.0003173131428202994,1,0.02
10.0,outlier_pursuit,0.018639764244343528,1,0.02
10.0,spectral_unnormalized,0.08930266695479416,2,0.02
10.0,rpca,0.036191778422235275,2,0.02
10.0,outlier_pursuit,0.018639764244343528,2,0.02
10.0,spectral_unnormalized,0.030754921675841436,3,0.02
10.0,rpca,0.04187773532282634,3,0.02
10.0,outlier_pursuit,0.018639764244343528,3,0.02
10.0,spectral_unnormalized,0.3239237983436304,4,0.02
10.0,rpca,0.007229504798286565,4,0.02
10.0,outlier_pursuit,0.018639764244343528,4,0.02
10.0,spectral_unnormalized,0.04233997721440788,5,0.02
10.0,rpca,0.0012203612085225554,5,0.02
10.0,outlier_pursuit,0.018639764244343528,5,0.02
10.0,spectral_unnormalized,0.011011968121955752,6,0.02
10.0,rpca,0.04233997721440788,6,0.02
10.0,outlier_pursuit,0.018639764244343528,6,0.02
10.0,spectral_unnormalized,0.015186892977535385,7,0.02
10.0,rpca,0.029114383118891984,7,0.02
10.0,outlier_pursuit,0.018639764244343528,7,0.02
10.0,spectral_unnormalized,0.12135760363826194,8,0.02
10.0,rpca,0.11226045407338711,8,0.02
10.0,outlier_pursuit,0.018639764244343528,8,0.02
10.0,spectral_unnormalized,0.07461767443636569,9,0.02
10.0,rpca,0.018587207287721865,9,0.02
10.0,outlier_pursuit,0.018639764244343528,9,0.02
